Tamanho;"Código
da
variável";nº;Descrição;Tipo ;Descrição;Codigo Auxiliar Quesito;Descrição Quesito
8;D0013;D1;Somatório dos valores recebidos;valor em reais;;D0013;Somatório dos valores recebidos
;;;;;Não aplicável;D0013;Somatório dos valores recebidos
1;D0021;D1;Rendimento de pensão alimentícia, doação ou mesada em dinheiro de pessoa que não morava no domicílio;1;Sim;D0021;Rendimento de pensão alimentícia, doação ou mesada em dinheiro de pessoa que não morava no domicílio
;;;;2;Não;D0021;Rendimento de pensão alimentícia, doação ou mesada em dinheiro de pessoa que não morava no domicílio
8;D0023;D1;Somatório dos valores recebidos;valor em reais;;D0023;Somatório dos valores recebidos
;;;;;Não aplicável;D0023;Somatório dos valores recebidos
1;D0031;D1;Rendimentos de Programa Bolsa Família;1;Sim;D0031;Rendimentos de Programa Bolsa Família
;;;;2;Não;D0031;Rendimentos de Programa Bolsa Família
8;D0033;D1;Somatório dos valores recebidos;valor em reais;;D0033;Somatório dos valores recebidos
;;;;;Não aplicável;D0033;Somatório dos valores recebidos
1;D0041;D1; No mês de ... (mês de referência), ... recebeu rendimentos de Benefício Assistencial de Prestação Continuada – BPC-LOAS?;1;Sim;D0041; No mês de ... (mês de referência), ... recebeu rendimentos de Benefício Assistencial de Prestação Continuada – BPC-LOAS?
;;;;2;Não;D0041; No mês de ... (mês de referência), ... recebeu rendimentos de Benefício Assistencial de Prestação Continuada – BPC-LOAS?
8;D0043;D1;Somatório dos valores recebidos;valor em reais;;D0043;Somatório dos valores recebidos
;;;;;Não aplicável;D0043;Somatório dos valores recebidos
1;D0051;D1;Auxílios emergenciais relacionados ao coronavirus;1;Sim;D0051;Auxílios emergenciais relacionados ao coronavirus
;;;;2;Não;D0051;Auxílios emergenciais relacionados ao coronavirus
8;D0053;D1;Somatório dos valores recebidos;valor em reais;;D0053;Somatório dos valores recebidos
;;;;;Não aplicável;D0053;Somatório dos valores recebidos
1;D0061;D1;Seguro desemprego;1;Sim;D0061;Seguro desemprego
;;;;2;Não;D0061;Seguro desemprego
8;D0063;D1;Somatório dos valores recebidos;valor em reais;;D0063;Somatório dos valores recebidos
;;;;;Não aplicável;D0063;Somatório dos valores recebidos
1;D0071;D1;Outros rendimentos, como aluguel, arrendamento, previdência privada, bolsa de estudos, rendimentos de aplicação financeira etc.;1;Sim;D0071;Outros rendimentos, como aluguel, arrendamento, previdência privada, bolsa de estudos, rendimentos de aplicação financeira etc.
;;;;2;Não;D0071;Outros rendimentos, como aluguel, arrendamento, previdência privada, bolsa de estudos, rendimentos de aplicação financeira etc.
8;D0073;D1;Somatório dos valores recebidos;valor em reais;;D0073;Somatório dos valores recebidos
;;;;;Não aplicável;D0073;Somatório dos valores recebidos
;;;;;;;
1;E001;E1;Durante o período da pandemia alguém deste domicílio solicitou algum empréstimo?  ;1;Sim, e pelo menos um morador conseguiu ;E001;Durante o período da pandemia alguém deste domicílio solicitou algum empréstimo?  
;;;;2;Sim, mas nenhum morador conseguiu;E001;Durante o período da pandemia alguém deste domicílio solicitou algum empréstimo?  
;;;;3;Não solicitou;E001;Durante o período da pandemia alguém deste domicílio solicitou algum empréstimo?  
1;E0021;E2;Este empréstimo foi adquirido com banco ou financeira;1;Sim;E0021;Este empréstimo foi adquirido com banco ou financeira
;;;;2;Não ;E0021;Este empréstimo foi adquirido com banco ou financeira
;;;;;Não aplicável;E0021;Este empréstimo foi adquirido com banco ou financeira
1;E0022;E2;Este empréstimo foi adquirido com parente ou amigo;1;Sim;E0022;Este empréstimo foi adquirido com parente ou amigo
;;;;2;Não ;E0022;Este empréstimo foi adquirido com parente ou amigo
;;;;;Não aplicável;E0022;Este empréstimo foi adquirido com parente ou amigo
1;E0023;E2;Este empréstimo foi adquirido com empregados ou patrão;1;Sim;E0023;Este empréstimo foi adquirido com empregados ou patrão
;;;;2;Não ;E0023;Este empréstimo foi adquirido com empregados ou patrão
;;;;;Não aplicável;E0023;Este empréstimo foi adquirido com empregados ou patrão
1;E0024;E2;Este empréstimo foi adquirido com outro local ou pessoa;1;Sim;E0024;Este empréstimo foi adquirido com outro local ou pessoa
;;;;2;Não ;E0024;Este empréstimo foi adquirido com outro local ou pessoa
;;;;;Não aplicável;E0024;Este empréstimo foi adquirido com outro local ou pessoa
;;;;;;;
1;F001;F1;Este domicílio é: ;1;Próprio - já pago ;F001;Este domicílio é: 
;;;;2;Próprio - ainda pagando;F001;Este domicílio é: 
;;;;3;Alugado;F001;Este domicílio é: 
;;;;4;Cedido por empregador;F001;Este domicílio é: 
;;;;5;Cedido por familiar ;F001;Este domicílio é: 
;;;;6;Cedido de outra forma ;F001;Este domicílio é: 
;;;;7;Outra condição;F001;Este domicílio é: 
8;F0021;F2;Qual foi o valor mensal do aluguel pago, ou que deveria ter sido pago, no mês de referência?;valor em reais;R$;F0021;Qual foi o valor mensal do aluguel pago, ou que deveria ter sido pago, no mês de referência?
;;;;;Não aplicável;F0021;Qual foi o valor mensal do aluguel pago, ou que deveria ter sido pago, no mês de referência?
2;F0022;F2;Número da faixa do aluguel pago;0;1 - 100;F0022;Número da faixa do aluguel pago
;;;;1;101 - 300;F0022;Número da faixa do aluguel pago
;;;;2;301 - 600;F0022;Número da faixa do aluguel pago
;;;;3;601 - 800;F0022;Número da faixa do aluguel pago
;;;;4;801 - 1.600;F0022;Número da faixa do aluguel pago
;;;;5;1.601 - 3.000;F0022;Número da faixa do aluguel pago
;;;;6;3.001 - 10.000;F0022;Número da faixa do aluguel pago
;;;;7;10.001 - 50.000;F0022;Número da faixa do aluguel pago
;;;;8;50.001 - 100.000;F0022;Número da faixa do aluguel pago
;;;;9;Mais de 100.000;F0022;Número da faixa do aluguel pago
;;;;88;Aluguel a vencer;F0022;Número da faixa do aluguel pago
;;;;;Não aplicável;F0022;Número da faixa do aluguel pago
1;F002A1;F2a;No seu domicílio há os seguintes itens básicos de limpeza e proteção: sabão ou detergente;1;Sim;F002A1;No seu domicílio há os seguintes itens básicos de limpeza e proteção: sabão ou detergente
;;;;2;Não ;F002A1;No seu domicílio há os seguintes itens básicos de limpeza e proteção: sabão ou detergente
;;;;3;Não sabe;F002A1;No seu domicílio há os seguintes itens básicos de limpeza e proteção: sabão ou detergente
1;F002A2;F2a;No seu domicílio há os seguintes itens básicos de limpeza e proteção: álcool 70% ou superior (gel ou líquido);1;Sim;F002A2;No seu domicílio há os seguintes itens básicos de limpeza e proteção: álcool 70% ou superior (gel ou líquido)
;;;;2;Não ;F002A2;No seu domicílio há os seguintes itens básicos de limpeza e proteção: álcool 70% ou superior (gel ou líquido)
;;;;3;Não sabe;F002A2;No seu domicílio há os seguintes itens básicos de limpeza e proteção: álcool 70% ou superior (gel ou líquido)
1;F002A3;F2a;No seu domicílio há os seguintes itens básicos de limpeza e proteção: máscaras;1;Sim;F002A3;No seu domicílio há os seguintes itens básicos de limpeza e proteção: máscaras
;;;;2;Não ;F002A3;No seu domicílio há os seguintes itens básicos de limpeza e proteção: máscaras
;;;;3;Não sabe;F002A3;No seu domicílio há os seguintes itens básicos de limpeza e proteção: máscaras
1;F002A4;F2a;No seu domicílio há os seguintes itens básicos de limpeza e proteção: luvas descartáveis;1;Sim;F002A4;No seu domicílio há os seguintes itens básicos de limpeza e proteção: luvas descartáveis
;;;;2;Não ;F002A4;No seu domicílio há os seguintes itens básicos de limpeza e proteção: luvas descartáveis
;;;;3;Não sabe;F002A4;No seu domicílio há os seguintes itens básicos de limpeza e proteção: luvas descartáveis
1;F002A5;F2a;No seu domicílio há os seguintes itens básicos de limpeza e proteção: água sanitária ou desinfetante;1;Sim;F002A5;No seu domicílio há os seguintes itens básicos de limpeza e proteção: água sanitária ou desinfetante
;;;;2;Não ;F002A5;No seu domicílio há os seguintes itens básicos de limpeza e proteção: água sanitária ou desinfetante
;;;;3;Não sabe;F002A5;No seu domicílio há os seguintes itens básicos de limpeza e proteção: água sanitária ou desinfetante
2;F0061;F61;Quem respondeu ao questionário?;1;Pessoa moradora;F0061;Quem respondeu ao questionário?
;;;;2;Pessoa não moradora;F0061;Quem respondeu ao questionário?
;;;;9;Ignorado;F0061;Quem respondeu ao questionário?
2;F006;F6;Número de ordem do morador que prestou as informações;1 a 30;Número de ordem do morador;F006;Número de ordem do morador que prestou as informações
;;;;;Não aplicado;F006;Número de ordem do morador que prestou as informações
